2c68;1;296
3qru;1;298
3qtx;1;298
3qu0;1;298
3qzh;1;298
3r7v;1;298
3r9d;1;298
3rni;1;298
4bgh;1;298
1jsv;1;298
1pxo;1;298
3pj8;0;298
2bts;1;298
3ezv;1;298
3ti1;1;298
6gue;0;432
1y8y;1;298
4eop;-2;429
3qhw;-1;7
3o0g;1;293
4au8;0;289
1blx;5;165
5y86;138;532
1j1b;35;886
1q5k;35;384
4qta;10;358
4qte;11;358
2y9q;9;450
6qa3;8;357
6qal;11;357
6gjd;10;357
6qa1;11;358
6qah;11;357
6qaq;11;357
3sa0;4;360
6q7t;11;356
6qa4;11;357
6g93;11;357
6g9h;11;357
6q7s;11;356
6g8x;11;357
6g9n;11;357
5lcj;11;357
4n0s;6;357
6g91;8;357
6g9d;8;357
6ge0;11;357
6gjb;8;357
6q7k;8;357
6qaw;11;357
6g9m;11;356
6gdq;10;357
5lck;11;357
4fv7;9;356
6g97;11;357
6g9a;8;357
6gdm;8;356
5nhh;11;358
6g9k;11;357
6g9j;8;357
4fv1;9;354
5nhp;11;355
6g92;8;357
5buj;7;356
5bvd;7;356
5bvf;7;356
5wp1;15;357
4iz7;11;89
4iza;11;94
5k4i;9;358
6nbs;8;354
5v62;10;726
4zzn;9;353
4zzo;11;355
4zzm;11;355
4o6e;13;357
3gp0;4;348
4yno;2;351
3oef;5;352
5wjj;5;352
6sfi;4;353
3fmk;4;352
3roc;5;352
5xyy;4;353
6sfo;5;352
1wbs;4;355
2zaz;4;352
3fl4;4;352
3fly;4;352
3gc7;4;352
3kq7;5;352
5mtx;5;352
6m95;5;352
6sfk;4;353
5n68;4;351
4e5a;3;353
3hl7;5;351
3mpt;4;352
3d83;4;352
3fln;3;352
3flq;4;352
3fmh;4;352
3fmn;4;352
3zya;-4;353
5ml5;5;352
5n67;5;353
2y8o;4;17
3hll;5;352
6sfj;4;353
3k3j;5;352
2fst;5;352
3lff;5;352
3zs5;1;352
4ehv;5;352
4geo;5;351
2fsl;4;354
2qd9;5;352
6hwt;5;352
6hwv;5;352
2rg6;4;352
2gfs;5;352
2npq;4;351
3huc;4;352
4aa0;5;352
2fso;5;353
4f9y;5;353
2fsm;4;352
3zsg;4;352
4dli;5;354
3hv6;4;352
4kin;5;354
3nnw;4;352
3s3i;4;352
3k3i;5;352
3ctq;5;352
4qtb;24;374
3eqc;39;382
3eqi;39;382
4fl3;9;635
5omy;2;333
6hmd;7;334
6hmc;7;333
6hmb;7;334
5ooi;5;331
6hmq;7;333
6qy9;7;335
5yf9;6;329
5ywm;7;329
2q8g;41;423
5j71;12;392
4mpc;12;394
4mp2;12;392
4mpn;12;394
4mp7;12;394
4mpe;12;394
2e0a;20;386
